Anglestem Indianmallow,Abutilon trisculatum,,,,,,,,,1,1,1,15,15,40,-0.04,1.6,,,,,,,,
Huisache,Acacia smallii (minuata),10,0.1,10,40,40,70,-0.333,2.3333,1,1,1,15,15,40,-0.04,1.6,10,0.1,10,30,30,60,-0.0333,2
Vasey's Adelia,Adelia vaseyi,1,1,1,30,30,60,-0.333,2,,,,,,,,,5,0.2,5,30,30,60,-0.0333,2
Sierra Madre Torchwood,Amyris madrensis,1,1,1,30,30,60,-0.333,2,,,,,,,,,3,0.3333,3,20,20,50,-0.0333,1.6667
Texas Torchwood,Amyris texana,1,1,1,20,20,50,-0.0333,1.6667,,,,,,,,,1,1,1,20,20,50,-0.0333,1.6667
Jara Dulce,Baccharis neglecta,1,1,1,20,20,50,-0.0333,1.6667,,,,,,,,,,,,,,,,
Chilipequin,Capsicum annuum,1,1,1,15,15,40,-0.04,1.6,,,,,,,,,,,,,,,,
Balloonvine,Cardiospermum corindum,1,1,1,15,15,40,-0.0286,1.4286,,,,,,,,,,,,,,,,
Balloonvine,Cardiospermum halicabum,,,,,,,,,1,1,1,15,15,40,-0.04,1.6,,,,,,,,
Sugar Hackberry,Celtis laevigata,1,1,1,20,20,50,-0.0333,1.6667,5,0.2,5,30,30,60,-0.0333,2,2,0.5,2,20,20,50,-0.0333,1.6667
Granjeno,Celtis pallida,1,1,1,15,15,40,-0.04,1.6,2,0.5,2,15,15,40,-0.04,1.6,5,0.2,5,30,30,60,-0.0333,2
David's Milkberry,Chiococca alba,2,0.5,2,15,15,40,-0.0286,1.4286,1,1,1,20,20,50,-0.0333,1.6667,1,1,1,20,20,50,-0.0333,1.6667
Sorrelvine,Cissus trifoliata,,,,,,,,,1,1,1,15,15,40,-0.04,1.6,,,,,,,,
Berlandieri Fiddlewood,Cithrarexylum berlandieri,1,1,1,15,15,40,-0.04,1.6,,,,,,,,,1,1,1,15,15,40,-0.04,1.6
Orientvine,Cocculus diversifolius,2,0.5,2,15,15,40,-0.0286,1.4826,1,1,1,15,15,40,-0.04,1.6,,,,,,,,
Brasil,Condalia hookeri,1,1,1,30,30,60,-0.0333,2,2,0.5,2,15,15,40,-0.04,1.6,5,0.2,5,30,30,60,-0.0333,2
Blue Mistflower,Conoclinum coelestinum,,,,,,,,,,,,,,,,,2,0.5,2,15,15,50,-0.0286,1.4286
Wild Olive,Cordia boissieri,1,1,1,20,20,50,-0.0333,1.6667,,,,,,,,,1,1,1,15,15,40,-0.04,1.6
Umbrella Sedge,Cyperus odoratus,,,,,,,,,1,1,1,15,15,40,-0.04,1.6,,,,,,,,
Texas Persimmon,Diospyros texana,1,1,1,15,15,40,-0.04,1.6,,,,,,,,,,,,,,,,
Anacua,Ehretia anacua,2,0.5,2,15,15,40,-0.0286,1.4826,2,0.5,2,40,40,70,-0.0333,2.3333,2,0.5,2,20,20,50,-0.0333,1.6667
Berlandier's Jopoy,Esenbeckia berlandieri,1,1,1,15,15,40,-0.04,1.6,1,1,1,15,15,40,-0.04,1.6,,,,,,,,
Christmasbush,Eupatorium odoratum,,,,,,,,,,,,,,,,,,,,,,,,
Elbowbush,Forestiera angustifolia,2,0.5,2,15,15,40,-0.0286,1.4286,,,,,,,,,5,0.2,5,30,30,60,-0.0333,2
Mexican Ash,Fraxinus berlandieriana,1,1,1,20,20,50,-0.0333,1.6667,1,1,1,15,15,50,-0.04,1.6,,,,,,,,
Guayacan,Guaiacum anugustifolium,5,0.2,5,30,30,60,-0.0333,2,,,,,,,,,5,0.2,5,30,30,60,-0.0333,2
Tenaja,Havardia pallens,2,0.5,2,15,15,40,-0.0286,1.4286,1,1,1,15,15,40,-0.04,1.6,,,,,,,,
Palmer's Bloodleaf,Iresine palmeri,1,1,1,15,15,40,-0.04,1.6,,,,,,,,,,,,,,,,
